"route_id","trip_id","trip_headsign","direction_id"
"1016-10","1016-10-0","Center Norte",0
"1016-10","1016-10-1","Cemiterio Do Horto",1
"1017-10","1017-10-0","Vila Iorio",0
"1017-10","1017-10-1","Perus",1
"1018-10","1018-10-0","Metrô Santana",0
"1018-10","1018-10-1","Vila Rosa",1
"106A-10","106A-10-0","Itaim Bibi",0
"106A-10","106A-10-1","Metrô Santana",1
"107T-10","107T-10-0","Pinheiros",0
"107T-10","107T-10-1","Metrô Tucuruvi",1
"107T-31","107T-31-0","Pinheiros ",0
"107T-31","107T-31-1","Metrô Tucuruvi",1
"1156-10","1156-10-0","Pca. Do Correio",0
"1156-10","1156-10-1","Vila Sabrina",1
"1156-31","1156-31-0","Praça Do Correio",0
"1156-31","1156-31-1","Vila Sabrina",1
"1177-10","1177-10-0","Estação Da Luz",0
"1177-10","1177-10-1","Term. A.e. Carvalho",1
"1177-31","1177-31-0","Estação Da Luz",0
"1177-31","1177-31-1","Term. A. E. Carvalho",1
"1177-42","1177-42-0","Term. Pq.d. Pedro Ii",0
"1177-51","1177-51-0","Term. Amaral Gurgel",0
"1177-51","1177-51-1","Term. A. E. Carvalho",1
"1178-10","1178-10-0","Pca. Do Correio",0
"1178-10","1178-10-1","Sao Miguel",1
"1178-31","1178-31-0","Pca. Do Correio",0
"1178-31","1178-31-1","Sao Miguel",1
"1178-32","1178-32-0","Pca. Do Correio",0
"1178-33","1178-33-0","Sao Miguel",0
"1178-42","1178-42-0","Pca. Do Correio",0
"117Y-10","117Y-10-0","Pinheiros",0
"117Y-10","117Y-10-1","Cohab Antartica",1
"118C-10","118C-10-0","Metro Santa Cecilia",0
"118C-10","118C-10-1","Jd. Pery Alto",1
"118C-21","118C-21-0","Estação Da Luz",0
"118C-22","118C-22-0","Jd.pery Alto",0
"118C-24","118C-24-0","Jd. Pery Alto",0
"118C-41","118C-41-0","Jd. Pery Alto",0
"118Y-10","118Y-10-0","Lapa",0
"118Y-10","118Y-10-1","Lauzane Paulista",1
"119C-10","119C-10-0","Term.princesa Isabel",0
"119C-10","119C-10-1","Vila Sabrina",1
"119P-10","119P-10-0","Term.bandeira",0
"1206-10","1206-10-0","Correio",0
"121G-10","121G-10-0","Metro Tucuruvi",0
"128Y-10","128Y-10-0","Lapa",0
"128Y-10","128Y-10-1","Jd. Pery Alto",1
"138Y-10","138Y-10-0","Metro Barra Funda",0
"138Y-10","138Y-10-1","Casa Verde Alta",1
"148L-10","148L-10-0","Lapa",0
"148L-10","148L-10-1","Cohab Antartica",1
"148L-41","148L-41-0","Lapa",0
"148L-41","148L-41-1","Mandaqui",1
"148P-10","148P-10-0","Term. Barra Funda",0
"148P-10","148P-10-1","Jardim Pery",1
"1701-10","1701-10-0","Carandiru",0
"1701-51","1701-51-0","Carandiru",0
"1702-10","1702-10-0","Tiete",0
"1702-10","1702-10-1","Jova Rural",1
"1703-10","1703-10-0","Center Norte",0
"1703-10","1703-10-1","Jd. Fontalis",1
"1705-10","1705-10-0","Metro Tucuruvi",0
"1705-10","1705-10-1","Jd. Sao Joao",1
"1709-10","1709-10-0","Metro Tucuruvi",0
"1709-21","1709-21-0","Metro Tucuruvi",0
"1720-10","1720-10-0","Cantareira",0
"1720-10","1720-10-1","Jd. Guanca",1
"1720-21","1720-21-0","Metro Tucuruvi",0
"1721-10","1721-10-0","Metro Carandiru",0
"1721-21","1721-21-0","Metrô Carandiru",0
"1721-51","1721-51-0","Term. Bandeira ",0
"1722-10","1722-10-0","Metrô Tucuruvi",0
"1722-10","1722-10-1","Jd. Marina",1
"1726-10","1726-10-0","Metrô Santana",0
"1726-10","1726-10-1","Vila Zilda",1
"1726-51","1726-51-0","Metrô Santana",0
"1726-51","1726-51-1","Clube Plêiades",1
"172J-10","172J-10-0","Tatuape",0
"172J-10","172J-10-1","Jd. Brasil",1
"172K-10","172K-10-0","Metro Tatuape",0
"172K-10","172K-10-1","Jd. Tremembe",1
"172N-10","172N-10-0","Metro Belem",0
"172N-10","172N-10-1","Shop. Center Norte",1
"172N-21","172N-21-0","Metrô Belém",0
"172N-22","172N-22-0","Metrô Belém",0
"172P-10","172P-10-0","Metro Belem",0
"172P-10","172P-10-1","Vila Zilda",1
"172R-10","172R-10-0","Metro Belem",0
"172R-10","172R-10-1","Jaçanã",1
"172U-10","172U-10-0","Mooca",0
"172U-10","172U-10-1","Cem.pq.dos Pinheiros",1
"172X-10","172X-10-0","Metro Tatuape",0
"172X-10","172X-10-1","Pq. Novo Mundo",1
"172Y-10","172Y-10-0","Metro Belem",0
"172Y-10","172Y-10-1","Vila Constança",1
"1730-10","1730-10-0","Santana",0
"1732-10","1732-10-0","Metro Santa Cecilia",0
"1732-10","1732-10-1","Vila Sabrina",1
"1738-10","1738-10-0","Metro Santana",0
"1738-10","1738-10-1","Vila Constancia",1
"1741-10","1741-10-0","Metro Santana",0
"1741-10","1741-10-1","Vila Dionisia",1
"1741-21","1741-21-0","Metro Santana",0
"1742-10","1742-10-0","Metro Santana",0
"1742-10","1742-10-1","Jd. Antartica",1
"1743-10","1743-10-0","Metro Tiete",0
"1743-51","1743-51-0","Terminal Amaral Gurgel",0
"1743-51","1743-51-1","Jardim Pery Alto",1
"1744-10","1744-10-0","Metro Santana",0
